0,1,2,3
234,headache,confusion,6
235,dysarthria,confusion,1
236,lightheadedness,confusion,8
237,tremor,confusion,7
238,hyponatremia,confusion,8
239,unresponsiveness,confusion,10
240,pain,degenerative polyarthritis,5
241,food intolerance,degenerative polyarthritis,1
242,numbness of hand,degenerative polyarthritis,5
243,general discomfort,degenerative polyarthritis,7
244,drowsiness,degenerative polyarthritis,2
245,asthenia,degenerative polyarthritis,2
246,nonsmoker,degenerative polyarthritis,2
247,non-productive cough,degenerative polyarthritis,9
248,polydypsia,degenerative polyarthritis,8
249,stiffness,degenerative polyarthritis,5
250,unsteady gait,degenerative polyarthritis,10
251,shortness of breath,hypothyroidism,3
252,prostatism,hypothyroidism,7
253,drowsiness,hypothyroidism,3
254,hyponatremia,hypothyroidism,8
255,fall,hypothyroidism,9
256,unsteady gait,hypothyroidism,1
257,polyuria,hypothyroidism,10
258,hypotension,hypothyroidism,8
259,difficulty,hypothyroidism,6
260,syncope,hypothyroidism,2
261,nightmare,hypothyroidism,2
262,speech slurred,hypothyroidism,9
263,weight gain,hypothyroidism,3
264,asthenia,hypothyroidism,10
265,fatigue,hypothyroidism,1
266,agitation,hypothyroidism,4
267,mental status changes,hypothyroidism,6
268,motor retardation,hypothyroidism,2
269,vomiting,hypothyroidism,1
270,numbness,hypothyroidism,6
271,mass of body structure,hypothyroidism,8
272,worry,anxiety state,7
273,feeling suicidal,anxiety state,1
274,suicidal,anxiety state,10
275,sleeplessness,anxiety state,5
276,feeling hopeless,anxiety state,4
277,irritable mood,anxiety state,4
278,tremor,anxiety state,6
279,blackout,anxiety state,3
280,weepiness,anxiety state,1
281,has religious belief,anxiety state,7
282,nervousness,anxiety state,5
283,hallucinations visual,anxiety state,5
284,formication,anxiety state,1
285,difficulty,anxiety state,5
286,pain chest,anxiety state,10
287,patient non compliance,anxiety state,1
288,agitation,anxiety state,6
289,palpitation,anxiety state,2
290,hallucinations auditory,anxiety state,9
291,mood depressed,anxiety state,3
292,hot flush,anxiety state,7
293,pain,anxiety state,5
294,consciousness clear,anxiety state,10
295,nightmare,anxiety state,1
296,pain,malignant neoplasms,1
297,mass of body structure,malignant neoplasms,6
298,lesion,malignant neoplasms,4
299,cushingoid facies,malignant neoplasms,2
300,emphysematous change,malignant neoplasms,1
301,decreased body weight,malignant neoplasms,4
302,ascites,malignant neoplasms,8
303,hoarseness,malignant neoplasms,5
304,thicken,malignant neoplasms,3
305,hematuria,malignant neoplasms,5
306,fever,acquired immuno-deficiency syndrome,5
307,night sweat,acquired immuno-deficiency syndrome,1
308,spontaneous rupture of membranes,acquired immuno-deficiency syndrome,5
309,cough,acquired immuno-deficiency syndrome,7
310,,acquired immuno-deficiency syndrome,2
311,decreased body weight,acquired immuno-deficiency syndrome,5
312,chill,acquired immuno-deficiency syndrome,8
313,diarrhea,acquired immuno-deficiency syndrome,1
314,pleuritic pain,acquired immuno-deficiency syndrome,4
315,patient non compliance,acquired immuno-deficiency syndrome,9
316,tachypnea,acquired immuno-deficiency syndrome,2
317,productive cough,acquired immuno-deficiency syndrome,1
318,muscle hypotonia,acquired immuno-deficiency syndrome,1
319,feeling suicidal,acquired immuno-deficiency syndrome,8
320,erythema,cellulitis,10
321,pain,cellulitis,6
322,swelling,cellulitis,7
323,redness,cellulitis,2
324,fever,cellulitis,2
325,abscess bacterial,cellulitis,2
326,patient non compliance,cellulitis,7
327,hypesthesia,cellulitis,1
328,hyperacusis,cellulitis,7
329,pruritus,cellulitis,7
330,pain chest,cellulitis,9
331,scratch marks,cellulitis,2
332,chill,cellulitis,9
333,sore to touch,cellulitis,4
334,pain,gastroesophageal reflux disease,10
335,pain chest,gastroesophageal reflux disease,4
336,burning sensation,gastroesophageal reflux disease,4
337,hyponatremia,gastroesophageal reflux disease,2
338,satiety early,gastroesophageal reflux disease,2
339,throbbing sensation quality,gastroesophageal reflux disease,10
340,chest tightness,gastroesophageal reflux disease,4
341,sensory discomfort,gastroesophageal reflux disease,4
342,presence of q wave,gastroesophageal reflux disease,8
343,nausea,gastroesophageal reflux disease,8
344,general discomfort,gastroesophageal reflux disease,7
345,constipation,gastroesophageal reflux disease,5
346,palpitation,gastroesophageal reflux disease,9
347,pain abdominal,gastroesophageal reflux disease,1
348,heartburn,gastroesophageal reflux disease,3
349,sweat,gastroesophageal reflux disease,10
350,asthenia,gastroesophageal reflux disease,1
351,fever,septicemia,6
352,distress respiratory,septicemia,3
353,hypotension,septicemia,6
354,tachypnea,septicemia,1
355,chill,septicemia,7
356,lethargy,septicemia,4
357,bradycardia,septicemia,10
358,breech presentation,septicemia,7
359,cyanosis,septicemia,8
360,spontaneous rupture of membranes,septicemia,6
361,haemorrhage,septicemia,10
362,unresponsiveness,septicemia,6
363,rale,septicemia,4
364,apyrexial,septicemia,10
365,swelling,deep vein thrombosis,7
366,pain,deep vein thrombosis,10
367,ecchymosis,deep vein thrombosis,7
368,shortness of breath,deep vein thrombosis,8
369,pain in lower limb,deep vein thrombosis,6
370,cardiomegaly,deep vein thrombosis,4
371,rale,deep vein thrombosis,3
372,erythema,deep vein thrombosis,5
373,hypotension,deep vein thrombosis,7
374,clonus,deep vein thrombosis,3
375,non-productive cough,deep vein thrombosis,8
376,redness,deep vein thrombosis,7
377,fever,dehydration,6
378,diarrhea,dehydration,4
379,vomiting,dehydration,4
380,hypotension,dehydration,3
381,nausea,dehydration,9
382,lightheadedness,dehydration,7
383,unwell,dehydration,3
384,mental status changes,dehydration,3
385,anorexia,dehydration,4
386,asthenia,dehydration,5
387,sensory discomfort,dehydration,5
388,syncope,dehydration,10
389,lethargy,dehydration,4
390,dizziness,dehydration,4
391,syncope,dehydration,3
392,mass of body structure,neoplasm,6
393,lesion,neoplasm,2
394,pain chest,neoplasm,8
395,hematuria,neoplasm,6
396,tumor cell invasion,neoplasm,7
397,pain,neoplasm,6
398,anosmia,neoplasm,9
399,thicken,neoplasm,6
400,metastatic lesion,neoplasm,2
401,food intolerance,neoplasm,2
402,decreased body weight,neoplasm,9
403,night sweat,neoplasm,7
404,hemianopsia homonymous,neoplasm,5
405,satiety early,neoplasm,6
406,pain abdominal,neoplasm,5
407,headache,neoplasm,4
408,shortness of breath,embolism pulmonary,3
409,hypoxemia,embolism pulmonary,3
410,tachypnea,embolism pulmonary,3
411,hematocrit decreased,embolism pulmonary,3
412,pain chest,embolism pulmonary,7
413,dyspnea,embolism pulmonary,4
414,pleuritic pain,embolism pulmonary,2
415,neck stiffness,embolism pulmonary,7
416,yellow sputum,embolism pulmonary,9
417,productive cough,embolism pulmonary,10
418,cicatrisation,embolism pulmonary,9
419,unresponsiveness,embolism pulmonary,3
420,distress respiratory,embolism pulmonary,3
421,wheezing,embolism pulmonary,9
422,apyrexial,embolism pulmonary,10
423,non-productive cough,embolism pulmonary,3
424,seizure,epilepsy,4
425,hypometabolism,epilepsy,10
426,aura,epilepsy,6
427,muscle twitch,epilepsy,8
428,drowsiness,epilepsy,6
429,tremor,epilepsy,1
430,unresponsiveness,epilepsy,3
431,hemiplegia,epilepsy,7
432,myoclonus,epilepsy,4
433,gurgle,epilepsy,9
434,sleepy,epilepsy,9
435,lethargy,epilepsy,2
436,wheelchair bound,epilepsy,7
437,shortness of breath,cardiomyopathy,4
438,orthopnea,cardiomyopathy,3
439,hypokinesia,cardiomyopathy,5
440,jugular venous distention,cardiomyopathy,2
441,palpitation,cardiomyopathy,1
442,pain chest,cardiomyopathy,8
443,syncope,cardiomyopathy,7
444,yellow sputum,cardiomyopathy,3
445,rale,cardiomyopathy,3
446,dyspnea,cardiomyopathy,1
447,dyspnea on exertion,cardiomyopathy,2
448,left atrial hypertrophy,cardiomyopathy,3
449,fatigue,cardiomyopathy,2
450,weight gain,cardiomyopathy,4
451,patient non compliance,cardiomyopathy,8
452,vomiting,chronic kidney failure,6
453,orthopnea,chronic kidney failure,8
454,hyperkalemia,chronic kidney failure,7
455,oliguria,chronic kidney failure,7
456,jugular venous distention,chronic kidney failure,1
457,nausea,chronic kidney failure,10
458,shortness of breath,chronic kidney failure,1
459,mental status changes,chronic kidney failure,10
460,diarrhea,chronic kidney failure,3
461,asthenia,chronic kidney failure,7
462,chest tightness,chronic kidney failure,7
463,malaise,chronic kidney failure,1
464,chill,chronic kidney failure,1
465,rale,chronic kidney failure,3
466,fever,chronic kidney failure,8
467,pleuritic pain,chronic kidney failure,4
468,apyrexial,chronic kidney failure,2
469,guaiac positive,chronic kidney failure,5
470,swelling,chronic kidney failure,8
471,catatonia,chronic kidney failure,8
472,unresponsiveness,chronic kidney failure,9
473,yellow sputum,chronic kidney failure,3
474,mass of body structure,carcinoma,2
475,pain,carcinoma,7
476,lesion,carcinoma,10
477,tumor cell invasion,carcinoma,6
478,thicken,carcinoma,9
479,decreased body weight,carcinoma,7
480,hoarseness,carcinoma,9
481,general discomfort,carcinoma,8
482,metastatic lesion,carcinoma,9
483,non-productive cough,carcinoma,10
484,constipation,carcinoma,4
485,unhappy,carcinoma,8
486,paresthesia,carcinoma,4
487,gravida 0,carcinoma,7
488,diarrhea,carcinoma,6
489,sore to touch,carcinoma,2
490,heartburn,carcinoma,9
491,nausea,carcinoma,3
492,lung nodule,carcinoma,4
493,ascites,hepatitis C,8
494,distended abdomen,hepatitis C,8
495,feeling suicidal,hepatitis C,5
496,cough,hepatitis C,1
497,ache,hepatitis C,9
498,macerated skin,hepatitis C,8
499,heavy feeling,hepatitis C,7
500,hallucinations auditory,hepatitis C,9
501,chill,hepatitis C,7
502,asterixis,hepatitis C,9
503,patient non compliance,hepatitis C,3
504,shortness of breath,peripheral vascular disease,6
505,rest pain,peripheral vascular disease,7
506,angina pectoris,peripheral vascular disease,10
507,unresponsiveness,peripheral vascular disease,9
508,hyperkalemia,peripheral vascular disease,10
509,sinus rhythm,peripheral vascular disease,8
510,labored breathing,peripheral vascular disease,1
511,dyspnea,peripheral vascular disease,2
512,sore to touch,peripheral vascular disease,5
513,anorexia,peripheral vascular disease,4
514,sleepy,peripheral vascular disease,1
515,suicidal,psychotic disorder,3
516,hallucinations auditory,psychotic disorder,1
517,feeling suicidal,psychotic disorder,1
518,hallucinations visual,psychotic disorder,2
519,motor retardation,psychotic disorder,3
520,blackout,psychotic disorder,3
521,verbal auditory hallucinations,psychotic disorder,5
522,feeling hopeless,psychotic disorder,2
523,irritable mood,psychotic disorder,5
524,agitation,psychotic disorder,1
525,tremor,psychotic disorder,2
526,catatonia,psychotic disorder,10
527,weepiness,psychotic disorder,3
528,homelessness,psychotic disorder,5
529,sleeplessness,psychotic disorder,2
530,withdraw,psychotic disorder,9
531,energy increased,psychotic disorder,2
532,intoxication,psychotic disorder,2
533,worry,psychotic disorder,9
534,behavior hyperactive,psychotic disorder,6
535,patient non compliance,psychotic disorder,4
536,mood depressed,psychotic disorder,1
537,terrify,psychotic disorder,3
538,nightmare,psychotic disorder,10
539,consciousness clear,psychotic disorder,1
540,pain chest,hyperlipidemia,2
541,angina pectoris,hyperlipidemia,3
542,palpitation,hyperlipidemia,5
543,presence of q wave,hyperlipidemia,7
544,photopsia,hyperlipidemia,6
545,sweat,hyperlipidemia,6
546,chest discomfort,hyperlipidemia,1
547,shortness of breath,hyperlipidemia,6
548,giddy mood,hyperlipidemia,6
549,hypokinesia,hyperlipidemia,3
550,hemiplegia,hyperlipidemia,8
551,dizziness,hyperlipidemia,4
552,feeling suicidal,bipolar disorder,9
553,energy increased,bipolar disorder,7
554,suicidal,bipolar disorder,7
555,irritable mood,bipolar disorder,3
556,agitation,bipolar disorder,10
557,has religious belief,bipolar disorder,9
558,disturbed family,bipolar disorder,5
559,hallucinations auditory,bipolar disorder,2
560,verbal auditory hallucinations,bipolar disorder,7
561,weepiness,bipolar disorder,10
562,behavior hyperactive,bipolar disorder,1
563,catatonia,bipolar disorder,5
564,feeling hopeless,bipolar disorder,8
565,worry,bipolar disorder,1
566,sleeplessness,bipolar disorder,8
567,hypersomnia,bipolar disorder,1
568,difficulty,bipolar disorder,1
569,hallucinations visual,bipolar disorder,2
570,hyperhidrosis disorder,bipolar disorder,3
571,mydriasis,bipolar disorder,2
572,extrapyramidal sign,bipolar disorder,3
573,loose associations,bipolar disorder,9
574,intoxication,bipolar disorder,6
575,motor retardation,bipolar disorder,10
576,homelessness,bipolar disorder,3
577,blackout,bipolar disorder,10
578,tremor,bipolar disorder,8
579,exhaustion,bipolar disorder,6
580,pain,obesity,8
581,catatonia,obesity,9
582,snore,obesity,5
583,pain chest,obesity,10
584,r wave feature,obesity,1
585,has religious belief,obesity,5
586,shortness of breath,obesity,8
587,fatigue,obesity,2
588,overweight,obesity,10
589,systolic murmur,obesity,4
590,mood depressed,obesity,3
591,ecchymosis,obesity,4
592,drowsiness,ischemia,9
593,pain chest,ischemia,8
594,angina pectoris,ischemia,1
595,pressure chest,ischemia,1
596,chest discomfort,ischemia,8
597,shortness of breath,ischemia,7
598,dyspnea,ischemia,4
599,sinus rhythm,ischemia,4
600,bradycardia,ischemia,9
601,sweat,ischemia,1
602,rale,ischemia,2
603,asymptomatic,ischemia,2
604,anorexia,ischemia,7
605,ascites,cirrhosis,2
606,fall,cirrhosis,10
607,splenomegaly,cirrhosis,1
608,pruritus,cirrhosis,2
609,pain abdominal,cirrhosis,1
610,tumor cell invasion,cirrhosis,7
611,distended abdomen,cirrhosis,5
612,lesion,cirrhosis,3
613,hemodynamically stable,cirrhosis,9
614,guaiac positive,cirrhosis,8
615,sore to touch,cirrhosis,6
616,bleeding of vagina,cirrhosis,3
617,fever,exanthema,7
618,pruritus,exanthema,2
619,macule,exanthema,3
620,lesion,exanthema,7
621,redness,exanthema,8
622,headache,exanthema,4
623,apyrexial,exanthema,10
624,arthralgia,exanthema,7
625,swelling,exanthema,10
626,erythema,exanthema,7
627,photophobia,exanthema,7
628,chill,exanthema,1
629,scratch marks,exanthema,4
630,pain,exanthema,5
631,painful swallowing,exanthema,10
632,mental status changes,benign prostatic hypertrophy,7
633,cachexia,benign prostatic hypertrophy,1
634,blackout,benign prostatic hypertrophy,3
635,orthostasis,benign prostatic hypertrophy,7
636,orthopnea,benign prostatic hypertrophy,8
637,night sweat,benign prostatic hypertrophy,6
638,distress respiratory,benign prostatic hypertrophy,4
639,anorexia,benign prostatic hypertrophy,4
640,dysarthria,benign prostatic hypertrophy,10
641,hyperkalemia,kidney failure acute,9
642,hypotension,kidney failure acute,9
643,hypocalcemia result,kidney failure acute,5
644,oliguria,kidney failure acute,7
645,hemodynamically stable,kidney failure acute,7
646,asthenia,kidney failure acute,5
647,"hypothermia, natural",kidney failure acute,7
648,diarrhea,kidney failure acute,2
649,haemorrhage,kidney failure acute,2
650,unresponsiveness,kidney failure acute,3
651,shortness of breath,mitral valve insufficiency,1
652,dyspnea on exertion,mitral valve insufficiency,10
653,asymptomatic,mitral valve insufficiency,7
654,hypokinesia,mitral valve insufficiency,6
655,dyspnea,mitral valve insufficiency,3
656,syncope,mitral valve insufficiency,7
657,thicken,mitral valve insufficiency,9
658,left atrial hypertrophy,mitral valve insufficiency,5
659,palpitation,mitral valve insufficiency,5
660,fatigue,mitral valve insufficiency,6
661,vomiting,mitral valve insufficiency,4
662,pain,mitral valve insufficiency,4
663,cardiomegaly,mitral valve insufficiency,7
664,chest discomfort,mitral valve insufficiency,7
665,pain,arthritis,3
666,hemodynamically stable,arthritis,5
667,sleeplessness,arthritis,5
668,asthenia,arthritis,3
669,syncope,arthritis,8
670,swelling,arthritis,5
671,atypia,arthritis,5
672,general unsteadiness,arthritis,8
673,shortness of breath,arthritis,2
674,distended abdomen,arthritis,10
675,cough,bronchitis,1
676,wheezing,bronchitis,5
677,shortness of breath,bronchitis,10
678,chest tightness,bronchitis,1
679,fever,bronchitis,10
680,throat sore,bronchitis,6
681,productive cough,bronchitis,5
682,hepatosplenomegaly,bronchitis,2
683,night sweat,bronchitis,5
684,haemoptysis,bronchitis,2
685,labored breathing,bronchitis,2
686,snuffle,bronchitis,1
687,hacking cough,bronchitis,3
688,dyspnea,bronchitis,4
689,chill,bronchitis,9
690,stridor,bronchitis,4
691,decreased body weight,bronchitis,9
692,dysarthria,hemiparesis,5
693,paresis,hemiparesis,6
694,asthenia,hemiparesis,7
695,aphagia,hemiparesis,3
696,seizure,hemiparesis,4
697,speech slurred,hemiparesis,6
698,focal seizures,hemiparesis,5
699,hemiplegia,hemiparesis,3
700,abnormal sensation,hemiparesis,4
701,unresponsiveness,hemiparesis,3
702,stupor,hemiparesis,9
703,drowsiness,hemiparesis,6
704,fremitus,hemiparesis,1
705,Stahli's line,hemiparesis,2
706,stinging sensation,hemiparesis,10
707,paralyse,hemiparesis,2
708,clonus,hemiparesis,3
709,facial paresis,hemiparesis,6
710,prostatism,osteoporosis,9
711,fall,osteoporosis,3
712,hirsutism,osteoporosis,6
713,sniffle,osteoporosis,2
714,distended abdomen,osteoporosis,3
715,vertigo,osteoporosis,3
716,numbness of hand,osteoporosis,10
717,bradykinesia,osteoporosis,6
718,pain,osteoporosis,5
719,syncope,osteoporosis,6
720,out of breath,osteoporosis,10
721,apyrexial,osteoporosis,2
722,urge incontinence,osteoporosis,5
723,lightheadedness,osteoporosis,6
724,speech slurred,transient ischemic attack,4
725,dysarthria,transient ischemic attack,4
726,facial paresis,transient ischemic attack,6
727,asthenia,transient ischemic attack,10
728,neck stiffness,transient ischemic attack,9
729,vertigo,transient ischemic attack,8
730,numbness,transient ischemic attack,8
731,lightheadedness,transient ischemic attack,9
732,extrapyramidal sign,transient ischemic attack,3
733,Stahli's line,transient ischemic attack,3
734,vision blurred,transient ischemic attack,5
735,headache,transient ischemic attack,1
736,room spinning,transient ischemic attack,10
737,syncope,transient ischemic attack,1
738,difficulty,transient ischemic attack,7
739,rambling speech,transient ischemic attack,8
740,clumsiness,transient ischemic attack,6
741,mass of body structure,adenocarcinoma,8
742,lesion,adenocarcinoma,10
743,decreased body weight,adenocarcinoma,1
744,constipation,adenocarcinoma,7
745,fremitus,adenocarcinoma,10
746,decreased stool caliber,adenocarcinoma,10
747,satiety early,adenocarcinoma,1
748,hematochezia,adenocarcinoma,5
749,egophony,adenocarcinoma,10
750,pain,adenocarcinoma,6
751,cicatrisation,adenocarcinoma,5
752,pain abdominal,adenocarcinoma,9
753,hallucinations auditory,paranoia,6
754,hallucinations visual,paranoia,6
755,agitation,paranoia,7
756,irritable mood,paranoia,10
757,verbal auditory hallucinations,paranoia,2
758,feeling suicidal,paranoia,2
759,suicidal,paranoia,10
760,terrify,paranoia,3
761,neologism,paranoia,8
762,homelessness,paranoia,7
763,energy increased,paranoia,10
764,mood depressed,paranoia,2
765,decompensation,paranoia,1
766,cicatrisation,paranoia,4
767,blackout,paranoia,7
768,loose associations,paranoia,6
769,vomiting,pancreatitis,4
770,pain abdominal,pancreatitis,2
771,nausea,pancreatitis,6
772,pain,pancreatitis,3
773,diarrhea,pancreatitis,2
774,stool color yellow,pancreatitis,4
775,rigor - temperature-associated observation,pancreatitis,8
776,apyrexial,pancreatitis,1
777,sore to touch,pancreatitis,3
778,paraparesis,incontinence,4
779,seizure,incontinence,3
780,asthenia,incontinence,3
781,urge incontinence,incontinence,7
782,unconscious state,incontinence,4
783,aura,incontinence,6
784,moody,incontinence,6
785,fear of falling,incontinence,2
786,tremor,incontinence,1
787,spasm,incontinence,4
788,unhappy,incontinence,2
789,syncope,incontinence,3
790,fall,incontinence,10
791,stiffness,incontinence,10
792,unresponsiveness,incontinence,10
793,orthopnea,paroxysmal dyspnea,4
794,shortness of breath,paroxysmal dyspnea,8
795,dyspnea on exertion,paroxysmal dyspnea,1
796,jugular venous distention,paroxysmal dyspnea,8
797,rale,paroxysmal dyspnea,8
798,pain chest,paroxysmal dyspnea,2
799,palpitation,paroxysmal dyspnea,9
800,sweat,paroxysmal dyspnea,7
801,weight gain,paroxysmal dyspnea,2
802,cough,paroxysmal dyspnea,9
803,dyspnea,paroxysmal dyspnea,5
804,pain abdominal,hernia,4
805,pain,hernia,6
806,hyperventilation,hernia,6
807,excruciating pain,hernia,8
808,gag,hernia,4
809,nausea,hernia,8
810,posturing,hernia,5
811,hemiplegia,hernia,2
812,sore to touch,hernia,2
813,haemorrhage,hernia,7
814,apyrexial,hernia,6
815,food intolerance,hernia,8
